FOR COMPOSITIONS:
# FROM python:3.11-slim-bullseye
# FROM ghcr.io/biosimulators/biosimulators:latest as base_image

# Install dependencies required for building Python from source
# RUN apt-get update && apt-get install -y --no-install-recommends \
#     build-essential \
#     wget \
#     libssl-dev \
#     zlib1g-dev \
#     libncurses5-dev \
#     libreadline-dev \
#     libffi-dev \
#     libsqlite3-dev \
#     libbz2-dev \
#     libc6-dev \
#     g++ \
#     && apt-get clean \
#     && rm -rf /var/lib/apt/lists/*
#
# # Download and install Python 3.11
# RUN wget https://www.python.org/ftp/python/3.11.0/Python-3.11.0.tgz \
#     && tar xzf Python-3.11.0.tgz \
#     && cd Python-3.11.0 \
#     && ./configure --enable-optimizations --with-system-ffi --with-ensurepip=install \
#     && make -j $(nproc) \
#     && make altinstall \
#     && cd .. \
#     && rm -rf Python-3.11.0 Python-3.11.0.tgz
#
# # Set the newly installed Python 3.11 as the default python3
# RUN update-alternatives --install /usr/bin/python3 python3 /usr/local/bin/python3.11 1
#
# # Install pip for Python 3.11
# RUN wget https://bootstrap.pypa.io/get-pip.py \
#     && python3.11 get-pip.py \
#     && rm get-pip.py

# @app.post(
#     "/utc-comparison",
#     response_model=UtcComparison,
#     name="Uniform Time Course Comparison.",
#     operation_id="utc-comparison",
#     summary="Compare UTC outputs for each species in a given model file. You may pass either a model file or OMEX archive file.")
# async def utc_comparison(
#         uploaded_file: UploadFile = File(...),
#         simulators: List[str] = Query(default=['amici', 'copasi', 'tellurium']),
#         include_outputs: bool = Query(default=True),
#         comparison_id: str = Query(default=None),
#         # ground_truth: List[List[float]] = None,
#         # time_course_config: Dict[str, Union[int, float]] = Body(default=None)
# ) -> UtcComparison:
#     out_dir = tempfile.mkdtemp()
#     save_dir = tempfile.mkdtemp()
#     omex_path = await save_uploaded_file(uploaded_file, save_dir)
#     comparison_name = comparison_id or f'api-generated-utc-comparison-for-{simulators}'
#     # generate async comparison
#     comparison = generate_utc_comparison(
#         omex_fp=omex_path,
#         simulators=simulators,
#         include_outputs=include_outputs,
#         comparison_id=comparison_name)
#     spec_comparisons = []
#     for spec_name, comparison_data in comparison['results'].items():
#         species_comparison = UtcSpeciesComparison(
#             mse=comparison_data['mse'],
#             proximity=comparison_data['prox'],
#             output_data=comparison_data.get('output_data'),
#             species_name=spec_name)
#         spec_comparisons.append(species_comparison)
#     return UtcComparison(results=spec_comparisons, id=comparison_name, simulators=simulators)


# @app.post(
#     "/utc-comparison",  # "/biosimulators-utc-comparison",
#     response_model=UtcComparison,
#     name="Biosimulator Uniform Time Course Comparison",
#     operation_id="biosimulators-utc-comparison",
#     summary="Compare UTC outputs from Biosimulators for a model from a given archive.")
# async def utc_comparison(
#         uploaded_file: UploadFile = File(..., description="OMEX/COMBINE Archive File."),
#         simulators: List[str] = Query(
#             default=['amici', 'copasi', 'tellurium'],
#             description="Simulators to include in the comparison."
#         ),
#         include_outputs: bool = Query(
#             default=True,
#             description="Whether to include the output data on which the comparison is based."
#         ),
#         comparison_id: str = Query(
#             default=None,
#             description="Descriptive identifier for this comparison."
#         ),
#         ground_truth_report: UploadFile = File(
#             default=None,
#             description="reports.h5 file defining the so-called ground-truth to be included in the comparison.")
#         ) -> UtcComparison:
#
#     try:
#         save_dir = tempfile.mkdtemp()
#         out_dir = tempfile.mkdtemp()
#         omex_path = await save_uploaded_file(uploaded_file, save_dir)
#
#         if ground_truth_report is not None:
#             report_filepath = await save_uploaded_file(ground_truth_report, save_dir)
#             ground_truth = await read_report_outputs(report_filepath)
#             truth_vals = ground_truth.to_dict()['data']
#             # d = [d.to_dict() for d in ground_truth.data if "time" not in d.dataset_label.lower()]
#             # truth_vals = [data['data'].tolist() for data in d]
#         else:
#             truth_vals = None
#
#         comparison_id = comparison_id or 'biosimulators-utc-comparison'
#         comparison = await generate_biosimulators_utc_comparison(
#             omex_fp=omex_path,
#             out_dir=out_dir,  # TODO: replace this with an s3 endpoint.
#             simulators=simulators,
#             comparison_id=comparison_id,
#             ground_truth=truth_vals)
#
#         spec_comparisons = []
#         for spec_name, comparison_data in comparison['results'].items():
#             species_comparison = UtcSpeciesComparison(
#                 mse=comparison_data['mse'],
#                 proximity=comparison_data['prox'],
#                 output_data=comparison_data.get('output_data') if include_outputs else {},
#                 species_name=spec_name)
#             spec_comparisons.append(species_comparison)
#     except SimulationError as e:
#         raise HTTPException(status_code=400, detail=str(e.message))
#     except Exception as e:
#         raise HTTPException(status_code=500, detail=str(e))
#
#     return UtcComparison(
#         results=spec_comparisons,
#         id=comparison_id,
#         simulators=simulators)


# @app.post(
#     "/biosimulators-utc-species-comparison",
#     response_model=UtcSpeciesComparison,
